(1/621) models/ammore2020-barriga/ACG.ecore
(2/621) models/ammore2020-barriga/ACON.ecore
(3/621) models/ammore2020-barriga/AML.ecore
models/ammore2020-barriga/AML.ecore-template.flexmi
	(line 42) Could not resolve target Template for reference type (eType)
	(line 1123) Could not resolve target Template for reference type (eType)
(4/621) models/ammore2020-barriga/ASMLogo.ecore
(5/621) models/ammore2020-barriga/ATL-Profiler.ecore
(6/621) models/ammore2020-barriga/AUIML.ecore
(7/621) models/ammore2020-barriga/ActorMapping.ecore
(8/621) models/ammore2020-barriga/Adl.ecore
(9/621) models/ammore2020-barriga/Ads.ecore
(10/621) models/ammore2020-barriga/AjModel.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
(11/621) models/ammore2020-barriga/Alf.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
java.lang.NumberFormatException: For input string: "="
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentResolver.resolveUriFragment(UriFragmentResolver.java:79)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentResolver.resolve(UriFragmentResolver.java:60)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveUriFragment(UriFragmentPostProcessor.java:94)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveOrReturn(UriFragmentPostProcessor.java:84)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveOrReturn(UriFragmentPostProcessor.java:75)
